transaction_id,product_id,cogs,gross_margin_percentage,gross_income
310,310,163.82,4.761904762,8.191
311,311,479.58,4.761904762,23.979
312,312,138.66,4.761904762,6.933
313,313,71.15,4.761904762,3.5575
314,314,139.95,4.761904762,6.9975
315,315,781.3,4.761904762,39.065
316,316,198.74,4.761904762,9.937
317,317,63.24,4.761904762,3.162
318,318,373.95,4.761904762,18.6975
319,319,207.69,4.761904762,10.3845
320,320,176.28,4.761904762,8.814
321,321,206.37,4.761904762,10.3185
322,322,39.42,4.761904762,1.971
323,323,91.56,4.761904762,4.578
324,324,308.85,4.761904762,15.4425
325,325,129.12,4.761904762,6.456
326,326,390.96,4.761904762,19.548
327,327,498.9,4.761904762,24.945
328,328,377.04,4.761904762,18.852
329,329,204.52,4.761904762,10.226
330,330,145.44,4.761904762,7.272
331,331,198.18,4.761904762,9.909
332,332,98.7,4.761904762,4.935
333,333,385.1,4.761904762,19.255
334,334,46.96,4.761904762,2.348
335,335,73.5,4.761904762,3.675
336,336,142.25,4.761904762,7.1125
337,337,687.6,4.761904762,34.38
338,338,347.7,4.761904762,17.385
339,339,142.95,4.761904762,7.1475
340,340,385.38,4.761904762,19.269
341,341,144.27,4.761904762,7.2135
342,342,391.79,4.761904762,19.5895
343,343,538.3,4.761904762,26.915
344,344,485.15,4.761904762,24.2575
345,345,133.95,4.761904762,6.6975
346,346,701.37,4.761904762,35.0685
347,347,71.95,4.761904762,3.5975
348,348,714,4.761904762,35.7
349,349,182.14,4.761904762,9.107
350,350,135,4.761904762,6.75
351,351,993,4.761904762,49.65
352,352,361.83,4.761904762,18.0915
353,353,383.11,4.761904762,19.1555
354,354,243,4.761904762,12.15
355,355,30.24,4.761904762,1.512
356,356,356.56,4.761904762,17.828
357,357,375.5,4.761904762,18.775
358,358,954.4,4.761904762,47.72
359,359,82.5,4.761904762,4.125
360,360,74.97,4.761904762,3.7485
361,361,647.68,4.761904762,32.384
362,362,755.76,4.761904762,37.788
363,363,199.58,4.761904762,9.979
364,364,439.32,4.761904762,21.966
365,365,164.96,4.761904762,8.248
366,366,326.72,4.761904762,16.336
367,367,461.88,4.761904762,23.094
368,368,263.76,4.761904762,13.188
369,369,143.6,4.761904762,7.18
370,370,193.5,4.761904762,9.675
371,371,183.82,4.761904762,9.191
372,372,121.92,4.761904762,6.096
373,373,420.66,4.761904762,21.033
374,374,252.48,4.761904762,12.624
375,375,335.45,4.761904762,16.7725
376,376,483.5,4.761904762,24.175
377,377,318.42,4.761904762,15.921
378,378,668.43,4.761904762,33.4215
379,379,387.92,4.761904762,19.396
380,380,94.6,4.761904762,4.73
381,381,329.32,4.761904762,16.466
382,382,53.22,4.761904762,2.661
383,383,498.45,4.761904762,24.9225
384,384,299.56,4.761904762,14.978
385,385,204.7,4.761904762,10.235
386,386,75.82,4.761904762,3.791
387,387,280.62,4.761904762,14.031
388,388,323.2,4.761904762,16.16
389,389,486.63,4.761904762,24.3315
390,390,127.54,4.761904762,6.377
391,391,241.44,4.761904762,12.072
392,392,379.5,4.761904762,18.975
393,393,76.82,4.761904762,3.841
394,394,522.6,4.761904762,26.13
395,395,79.74,4.761904762,3.987
396,396,387.5,4.761904762,19.375
397,397,271.35,4.761904762,13.5675
398,398,122.31,4.761904762,6.1155
399,399,246.36,4.761904762,12.318
400,400,173.16,4.761904762,8.658
401,401,236.58,4.761904762,11.829
402,402,184.88,4.761904762,9.244
403,403,13.98,4.761904762,0.699
404,404,198.75,4.761904762,9.9375
405,405,684.53,4.761904762,34.2265
406,406,269.04,4.761904762,13.452
407,407,68.95,4.761904762,3.4475
408,408,274.84,4.761904762,13.742
409,409,226.12,4.761904762,11.306
410,410,119.1,4.761904762,5.955
411,411,342.1,4.761904762,17.105
412,412,43.74,4.761904762,2.187
413,413,104.85,4.761904762,5.2425
414,414,77.52,4.761904762,3.876
415,415,407.44,4.761904762,20.372
416,416,96.11,4.761904762,4.8055
417,417,181.52,4.761904762,9.076
418,418,81.51,4.761904762,4.0755
419,419,114.44,4.761904762,5.722
420,420,176.54,4.761904762,8.827
421,421,115.8,4.761904762,5.79
422,422,252.15,4.761904762,12.6075
423,423,972.1,4.761904762,48.605
424,424,203.36,4.761904762,10.168
425,425,16.28,4.761904762,0.814
426,426,365.49,4.761904762,18.2745
427,427,372.19,4.761904762,18.6095
428,428,62.61,4.761904762,3.1305
429,429,336.35,4.761904762,16.8175
430,430,906.5,4.761904762,45.325
431,431,138.16,4.761904762,6.908
432,432,86.54,4.761904762,4.327
433,433,140.76,4.761904762,7.038
434,434,668.78,4.761904762,33.439
435,435,47.44,4.761904762,2.372
436,436,893.16,4.761904762,44.658
437,437,331.72,4.761904762,16.586
438,438,203.94,4.761904762,10.197
439,439,68.16,4.761904762,3.408
440,440,326.88,4.761904762,16.344
441,441,87.2,4.761904762,4.36
442,442,707.44,4.761904762,35.372
443,443,802.89,4.761904762,40.1445
444,444,12.78,4.761904762,0.639
445,445,133.7,4.761904762,6.685
446,446,19.15,4.761904762,0.9575
447,447,276.6,4.761904762,13.83
448,448,137.22,4.761904762,6.861
449,449,27.07,4.761904762,1.3535
450,450,39.12,4.761904762,1.956
451,451,448.26,4.761904762,22.413
452,452,132.06,4.761904762,6.603
453,453,318.05,4.761904762,15.9025
454,454,25,4.761904762,1.25
455,455,83.08,4.761904762,4.154
456,456,147.8,4.761904762,7.39
457,457,696.6,4.761904762,34.83
458,458,793.9,4.761904762,39.695
459,459,465.7,4.761904762,23.285
460,460,35.89,4.761904762,1.7945
461,461,202.6,4.761904762,10.13
462,462,730.5,4.761904762,36.525
463,463,295.8,4.761904762,14.79
464,464,22.62,4.761904762,1.131
465,465,256.7,4.761904762,12.835
466,466,545.5,4.761904762,27.275
467,467,260.05,4.761904762,13.0025
468,468,222.12,4.761904762,11.106
469,469,21.58,4.761904762,1.079
470,470,98.84,4.761904762,4.942
471,471,502.62,4.761904762,25.131
472,472,160.2,4.761904762,8.01
473,473,431.3,4.761904762,21.565
474,474,580.56,4.761904762,29.028
475,475,322.2,4.761904762,16.11
476,476,195.54,4.761904762,9.777
477,477,166.3,4.761904762,8.315
478,478,336.28,4.761904762,16.814
479,479,343.7,4.761904762,17.185
480,480,38.6,4.761904762,1.93
481,481,527.76,4.761904762,26.388
482,482,328,4.761904762,16.4
483,483,185.7,4.761904762,9.285
484,484,603.8,4.761904762,30.19
485,485,369.8,4.761904762,18.49
486,486,197.96,4.761904762,9.898
487,487,410.9,4.761904762,20.545
488,488,148.6,4.761904762,7.43
489,489,22.96,4.761904762,1.148
490,490,699.12,4.761904762,34.956
491,491,69.4,4.761904762,3.47
492,492,196.6,4.761904762,9.83
493,493,202.56,4.761904762,10.128
494,494,121.2,4.761904762,6.06
495,495,199.78,4.761904762,9.989
496,496,607.36,4.761904762,30.368
497,497,126.44,4.761904762,6.322
498,498,541.44,4.761904762,27.072
499,499,98.13,4.761904762,4.9065
500,500,412.16,4.761904762,20.608
501,501,73.97,4.761904762,3.6985
502,502,31.9,4.761904762,1.595
503,503,138.8,4.761904762,6.94
504,504,186.62,4.761904762,9.331
505,505,88.45,4.761904762,4.4225
506,506,193.44,4.761904762,9.672
507,507,145.5,4.761904762,7.275
508,508,504.3,4.761904762,25.215
509,509,306.45,4.761904762,15.3225
510,510,95.7,4.761904762,4.785
511,511,635.18,4.761904762,31.759
512,512,214.55,4.761904762,10.7275
513,513,379.96,4.761904762,18.998
514,514,696.85,4.761904762,34.8425
515,515,408.73,4.761904762,20.4365
516,516,51.47,4.761904762,2.5735
517,517,274.3,4.761904762,13.715
518,518,196.95,4.761904762,9.8475
519,519,69.46,4.761904762,3.473
520,520,359.6,4.761904762,17.98
521,521,137.13,4.761904762,6.8565
522,522,499.02,4.761904762,24.951
523,523,224.64,4.761904762,11.232
524,524,125.74,4.761904762,6.287
525,525,490.26,4.761904762,24.513
526,526,457.05,4.761904762,22.8525
527,527,156.84,4.761904762,7.842
528,528,119.72,4.761904762,5.986
529,529,543.6,4.761904762,27.18
530,530,882.81,4.761904762,44.1405
531,531,152.58,4.761904762,7.629
532,532,693.44,4.761904762,34.672
533,533,229.5,4.761904762,11.475
534,534,146.79,4.761904762,7.3395
535,535,141.6,4.761904762,7.08
536,536,116.69,4.761904762,5.8345
537,537,73.96,4.761904762,3.698
538,538,97.94,4.761904762,4.897
539,539,292.2,4.761904762,14.61
540,540,524.88,4.761904762,26.244
541,541,92.04,4.761904762,4.602
542,542,75.88,4.761904762,3.794
543,543,80.72,4.761904762,4.036
544,544,112.62,4.761904762,5.631
545,545,71.2,4.761904762,3.56
546,546,155.24,4.761904762,7.762
547,547,294.2,4.761904762,14.71
548,548,548.55,4.761904762,27.4275
549,549,257.7,4.761904762,12.885
550,550,396.36,4.761904762,19.818
551,551,171.81,4.761904762,8.5905
552,552,488.79,4.761904762,24.4395
553,553,524.16,4.761904762,26.208
554,554,133.26,4.761904762,6.663
555,555,135.24,4.761904762,6.762
556,556,112.44,4.761904762,5.622
557,557,144.08,4.761904762,7.204
558,558,985.2,4.761904762,49.26
559,559,249.96,4.761904762,12.498
560,560,217.26,4.761904762,10.863
561,561,194.22,4.761904762,9.711
562,562,892,4.761904762,44.6
563,563,339.36,4.761904762,16.968
564,564,447.06,4.761904762,22.353
565,565,198.5,4.761904762,9.925
566,566,812.1,4.761904762,40.605
567,567,493.3,4.761904762,24.665
568,568,591.66,4.761904762,29.583
569,569,559.02,4.761904762,27.951
570,570,517.86,4.761904762,25.893
571,571,410.2,4.761904762,20.51
572,572,266.7,4.761904762,13.335
573,573,70.91,4.761904762,3.5455
574,574,144.78,4.761904762,7.239
575,575,429.55,4.761904762,21.4775
576,576,569.17,4.761904762,28.4585
577,577,241.2,4.761904762,12.06
578,578,127.08,4.761904762,6.354
579,579,257.08,4.761904762,12.854
580,580,139.02,4.761904762,6.951
581,581,81.66,4.761904762,4.083
582,582,310.72,4.761904762,15.536
583,583,185.96,4.761904762,9.298
584,584,72.32,4.761904762,3.616
585,585,189.18,4.761904762,9.459
586,586,206.84,4.761904762,10.342
587,587,157.02,4.761904762,7.851
588,588,215.3,4.761904762,10.765
589,589,596.1,4.761904762,29.805
590,590,73.1,4.761904762,3.655
591,591,279.18,4.761904762,13.959
592,592,169.68,4.761904762,8.484
593,593,45.58,4.761904762,2.279
594,594,225.6,4.761904762,11.28
595,595,290.4,4.761904762,14.52
596,596,44.46,4.761904762,2.223
597,597,156.6,4.761904762,7.83
598,598,419.94,4.761904762,20.997
599,599,184.25,4.761904762,9.2125
600,600,140.64,4.761904762,7.032
601,601,83.08,4.761904762,4.154
602,602,64.99,4.761904762,3.2495
603,603,775.6,4.761904762,38.78
604,604,327.06,4.761904762,16.353
605,605,363.23,4.761904762,18.1615
606,606,127,4.761904762,6.35
607,607,375.55,4.761904762,18.7775
608,608,199.16,4.761904762,9.958
609,609,30.61,4.761904762,1.5305
610,610,115.78,4.761904762,5.789
611,611,28.96,4.761904762,1.448
612,612,890.73,4.761904762,44.5365
613,613,279.66,4.761904762,13.983
614,614,80.93,4.761904762,4.0465
615,615,674.5,4.761904762,33.725
616,616,348.48,4.761904762,17.424
617,617,435.6,4.761904762,21.78
618,618,439.55,4.761904762,21.9775
619,619,591.18,4.761904762,29.559
620,620,260.76,4.761904762,13.038
621,621,215.04,4.761904762,10.752
622,622,91.61,4.761904762,4.5805
623,623,662.13,4.761904762,33.1065
624,624,832.5,4.761904762,41.625
625,625,91.35,4.761904762,4.5675
626,626,157.76,4.761904762,7.888
627,627,121.74,4.761904762,6.087
628,628,825.8,4.761904762,41.29
629,629,159.9,4.761904762,7.995
630,630,12.09,4.761904762,0.6045
631,631,641.9,4.761904762,32.095
632,632,234.93,4.761904762,11.7465
633,633,167.54,4.761904762,8.377
634,634,299.1,4.761904762,14.955
635,635,239.73,4.761904762,11.9865
636,636,664.7,4.761904762,33.235
637,637,202.65,4.761904762,10.1325
638,638,46.2,4.761904762,2.31
639,639,88.15,4.761904762,4.4075
640,640,157.26,4.761904762,7.863
641,641,296.37,4.761904762,14.8185
642,642,708.4,4.761904762,35.42
643,643,111.34,4.761904762,5.567
644,644,580.16,4.761904762,29.008
645,645,60.25,4.761904762,3.0125
646,646,174.24,4.761904762,8.712
647,647,421.26,4.761904762,21.063
648,648,33.63,4.761904762,1.6815
649,649,30.98,4.761904762,1.549
650,650,247.4,4.761904762,12.37
651,651,378.3,4.761904762,18.915
652,652,334.86,4.761904762,16.743
653,653,727.8,4.761904762,36.39
654,654,335.88,4.761904762,16.794
655,655,240.72,4.761904762,12.036
656,656,47.07,4.761904762,2.3535
657,657,99.69,4.761904762,4.9845
658,658,264.45,4.761904762,13.2225
659,659,139.65,4.761904762,6.9825
660,660,55.45,4.761904762,2.7725
661,661,128.91,4.761904762,6.4455
662,662,119.98,4.761904762,5.999
663,663,352.5,4.761904762,17.625
664,664,871,4.761904762,43.55
665,665,197.6,4.761904762,9.88
666,666,194.52,4.761904762,9.726
667,667,173.22,4.761904762,8.661
668,668,71.88,4.761904762,3.594
669,669,286.26,4.761904762,14.313
670,670,81.24,4.761904762,4.062
671,671,560.4,4.761904762,28.02
672,672,186.8,4.761904762,9.34
673,673,220.23,4.761904762,11.0115
674,674,269.12,4.761904762,13.456
675,675,454.8,4.761904762,22.74
676,676,167.54,4.761904762,8.377
677,677,448.56,4.761904762,22.428
678,678,293.88,4.761904762,14.694
679,679,589.5,4.761904762,29.475
680,680,291,4.761904762,14.55
681,681,39.48,4.761904762,1.974
682,682,34.81,4.761904762,1.7405
683,683,295.92,4.761904762,14.796
684,684,42.96,4.761904762,2.148
685,685,138.48,4.761904762,6.924
686,686,98.2,4.761904762,4.91
687,687,129.66,4.761904762,6.483
688,688,635.6,4.761904762,31.78
689,689,145.76,4.761904762,7.288
690,690,201.3,4.761904762,10.065
691,691,631.71,4.761904762,31.5855
692,692,385.28,4.761904762,19.264
693,693,486.3,4.761904762,24.315
694,694,513.66,4.761904762,25.683
695,695,473.4,4.761904762,23.67
696,696,436.85,4.761904762,21.8425
697,697,108.16,4.761904762,5.408
698,698,248.76,4.761904762,12.438
699,699,626.22,4.761904762,31.311
700,700,975,4.761904762,48.75
701,701,483.28,4.761904762,24.164
702,702,96.96,4.761904762,4.848
703,703,197.7,4.761904762,9.885
704,704,724.23,4.761904762,36.2115
705,705,795.51,4.761904762,39.7755
706,706,502.39,4.761904762,25.1195
707,707,172,4.761904762,8.6
708,708,68.98,4.761904762,3.449
709,709,124.96,4.761904762,6.248
710,710,77.1,4.761904762,3.855
711,711,483.72,4.761904762,24.186
712,712,302.12,4.761904762,15.106
713,713,698.67,4.761904762,34.9335
714,714,124.65,4.761904762,6.2325
715,715,789.6,4.761904762,39.48
716,716,178.4,4.761904762,8.92
717,717,500.22,4.761904762,25.011
718,718,35.82,4.761904762,1.791
719,719,136.14,4.761904762,6.807
720,720,104.88,4.761904762,5.244
721,721,178.92,4.761904762,8.946
722,722,815.67,4.761904762,40.7835
723,723,132.36,4.761904762,6.618
724,724,257.39,4.761904762,12.8695
725,725,93.36,4.761904762,4.668
726,726,228,4.761904762,11.4
727,727,166.71,4.761904762,8.3355
728,728,697.4,4.761904762,34.87
729,729,389.04,4.761904762,19.452
730,730,365.26,4.761904762,18.263
731,731,89.28,4.761904762,4.464
732,732,168,4.761904762,8.4
733,733,19.7,4.761904762,0.985
734,734,531.16,4.761904762,26.558
735,735,53.72,4.761904762,2.686
736,736,819.5,4.761904762,40.975
737,737,568.4,4.761904762,28.42
738,738,587.6,4.761904762,29.38
739,739,732.48,4.761904762,36.624
740,740,845.64,4.761904762,42.282
741,741,389.27,4.761904762,19.4635
742,742,84.83,4.761904762,4.2415
743,743,143.26,4.761904762,7.163
744,744,75.38,4.761904762,3.769
745,745,253.36,4.761904762,12.668
746,746,38.42,4.761904762,1.921
747,747,652.3,4.761904762,32.615
748,748,52.65,4.761904762,2.6325
749,749,110.61,4.761904762,5.5305
750,750,568.61,4.761904762,28.4305
751,751,89.28,4.761904762,4.464
752,752,136.4,4.761904762,6.82
753,753,174.2,4.761904762,8.71
754,754,366.4,4.761904762,18.32
755,755,254.61,4.761904762,12.7305
756,756,778.32,4.761904762,38.916
757,757,285.92,4.761904762,14.296
758,758,579.12,4.761904762,28.956
759,759,188.5,4.761904762,9.425
760,760,221.56,4.761904762,11.078
761,761,772,4.761904762,38.6
762,762,721.3,4.761904762,36.065
763,763,511.04,4.761904762,25.552
764,764,53.45,4.761904762,2.6725
765,765,222,4.761904762,11.1
766,766,763.68,4.761904762,38.184
767,767,228.18,4.761904762,11.409
768,768,82.14,4.761904762,4.107
